Logger, 6133598200:         	Automatically truncated logfile to 1048576
SessionPaths, 6133598200:   	Waiting for exclusive lock of C:\xampp\htdocs\blog\public\session.madeline.lightState.php.lock...
SessionPaths, 6133598200:   	Got exclusive lock of C:\xampp\htdocs\blog\public\session.madeline.lightState.php.lock...
APIWrapper, 6133598200:     	Saved session!
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2024 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Server:         	Starting IPC server C:\xampp\htdocs\blog\public\session.madeline (process)
ProcessRunner:  	Starting process with "C:\php81\php.exe" "-dhtml_errors=0" "-ddisplay_errors=0" "-dlog_errors=1" "C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner/entry.php" "madeline-ipc" "C:\xampp\htdocs\blog\public\session.madeline" "483954310"
Server:         	Amp\Parallel\Context\ContextException: Mismatch between absolute root dir (C:\xampp\htdocs\blog\) and URI dir (\telegram\) in C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\WebRunner.php:55
Stack trace:
#0 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Server.php(108): danog\MadelineProto\Ipc\Runner\WebRunner::start()
#1 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Serialization.php(186): danog\MadelineProto\Ipc\Server::startMe()
#2 [internal function]: danog\MadelineProto\Serialization::unserialize()
#3 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#4 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Internal\Placeholder.php(46): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#5 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(143): Amp\Coroutine->onResolve()
#6 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(439): danog\MadelineProto\Coroutine->__construct()
#7 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(406): danog\MadelineProto\Tools::call()
#8 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\API.php(302): danog\MadelineProto\Tools::timeoutWithDefault()
#9 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\API.php(194): danog\MadelineProto\API->connectToMadelineProto()
#10 [internal function]: danog\MadelineProto\API->internalInitAPI()
#11 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(69): Generator->current()
#12 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(439): danog\MadelineProto\Coroutine->__construct()
#13 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Async\AsyncConstruct.php(91): danog\MadelineProto\Tools::call()
#14 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\API.php(172): danog\MadelineProto\Async\AsyncConstruct->setInitPromise()
#15 C:\xampp\htdocs\blog\vendor\danog\magicalserializer\src\danog\Serializable.php(35): danog\MadelineProto\API->__magic_construct()
#16 C:\xampp\htdocs\blog\app\Http\Controllers\TelegramController.php(31): danog\MadelineProto\API->__construct()
#17 [internal function]: App\Http\Controllers\TelegramController->__construct()
#18 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(917): ReflectionClass->newInstanceArgs()
#19 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(758): Illuminate\Container\Container->build()
#20 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(851): Illuminate\Container\Container->resolve()
#21 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(694): Illuminate\Foundation\Application->resolve()
#22 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(836): Illuminate\Container\Container->make()
#23 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(276): Illuminate\Foundation\Application->make()
#24 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(1080): Illuminate\Routing\Route->getController()
#25 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(1023): Illuminate\Routing\Route->controllerMiddleware()
#26 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(734): Illuminate\Routing\Route->gatherMiddleware()
#27 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(714): Illuminate\Routing\Router->gatherRouteMiddleware()
#28 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(698): Illuminate\Routing\Router->runRouteWithinStack()
#29 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(662): Illuminate\Routing\Router->runRoute()
#30 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(651): Illuminate\Routing\Router->dispatchToRoute()
#31 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(167): Illuminate\Routing\Router->dispatch()
#32 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(128): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
#33 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#34 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#35 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#36 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#37 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(40): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#38 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#39 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#40 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle()
#41 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(86): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#42 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#43 C:\xampp\htdocs\blog\vendor\fruitcake\laravel-cors\src\HandleCors.php(38): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#44 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Fruitcake\Cors\HandleCors->handle()
#45 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php(39): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#46 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Http\Middleware\TrustProxies->handle()
#47 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(103): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#48 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(142): Illuminate\Pipeline\Pipeline->then()
#49 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(111): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#50 C:\xampp\htdocs\blog\public\index.php(52): Illuminate\Foundation\Http\Kernel->handle()
#51 C:\xampp\htdocs\blog\server.php(21): require_once('...')
#52 {main}
Server:         	Starting IPC server C:\xampp\htdocs\blog\public\session.madeline (web)
Server:         	Amp\Parallel\Context\ContextException: Mismatch between absolute root dir (C:\xampp\htdocs\blog\) and URI dir (\telegram\) in C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Runner\WebRunner.php:55
Stack trace:
#0 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Ipc\Server.php(115): danog\MadelineProto\Ipc\Runner\WebRunner::start()
#1 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Serialization.php(186): danog\MadelineProto\Ipc\Server::startMe()
#2 [internal function]: danog\MadelineProto\Serialization::unserialize()
#3 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(110): Generator->send()
#4 C:\xampp\htdocs\blog\vendor\amphp\amp\lib\Internal\Placeholder.php(46): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}()
#5 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(143): Amp\Coroutine->onResolve()
#6 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(439): danog\MadelineProto\Coroutine->__construct()
#7 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(406): danog\MadelineProto\Tools::call()
#8 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\API.php(302): danog\MadelineProto\Tools::timeoutWithDefault()
#9 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\API.php(194): danog\MadelineProto\API->connectToMadelineProto()
#10 [internal function]: danog\MadelineProto\API->internalInitAPI()
#11 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Coroutine.php(69): Generator->current()
#12 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Tools.php(439): danog\MadelineProto\Coroutine->__construct()
#13 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\Async\AsyncConstruct.php(91): danog\MadelineProto\Tools::call()
#14 C:\xampp\htdocs\blog\vendor\danog\madelineproto\src\danog\MadelineProto\API.php(172): danog\MadelineProto\Async\AsyncConstruct->setInitPromise()
#15 C:\xampp\htdocs\blog\vendor\danog\magicalserializer\src\danog\Serializable.php(35): danog\MadelineProto\API->__magic_construct()
#16 C:\xampp\htdocs\blog\app\Http\Controllers\TelegramController.php(31): danog\MadelineProto\API->__construct()
#17 [internal function]: App\Http\Controllers\TelegramController->__construct()
#18 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(917): ReflectionClass->newInstanceArgs()
#19 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(758): Illuminate\Container\Container->build()
#20 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(851): Illuminate\Container\Container->resolve()
#21 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Container\Container.php(694): Illuminate\Foundation\Application->resolve()
#22 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Application.php(836): Illuminate\Container\Container->make()
#23 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(276): Illuminate\Foundation\Application->make()
#24 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(1080): Illuminate\Routing\Route->getController()
#25 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Route.php(1023): Illuminate\Routing\Route->controllerMiddleware()
#26 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(734): Illuminate\Routing\Route->gatherMiddleware()
#27 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(714): Illuminate\Routing\Router->gatherRouteMiddleware()
#28 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(698): Illuminate\Routing\Router->runRouteWithinStack()
#29 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(662): Illuminate\Routing\Router->runRoute()
#30 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Routing\Router.php(651): Illuminate\Routing\Router->dispatchToRoute()
#31 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(167): Illuminate\Routing\Router->dispatch()
#32 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(128): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
#33 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#34 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#35 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#36 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#37 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(40): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#38 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#39 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#40 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle()
#41 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(86): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#42 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#43 C:\xampp\htdocs\blog\vendor\fruitcake\laravel-cors\src\HandleCors.php(38): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#44 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Fruitcake\Cors\HandleCors->handle()
#45 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php(39): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#46 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Http\Middleware\TrustProxies->handle()
#47 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(103): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#48 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(142): Illuminate\Pipeline\Pipeline->then()
#49 C:\xampp\htdocs\blog\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(111): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#50 C:\xampp\htdocs\blog\public\index.php(52): Illuminate\Foundation\Http\Kernel->handle()
#51 C:\xampp\htdocs\blog\server.php(21): require_once('...')
